Kelvin,p,density,v_liquid,v_gas,compressibility factor,h_liquid,h_gas,r,s_liquid,s_gas
400,0.06488967,669.2931149,0.001494114,2.980177176,1,-248.4868496,57.95853849,-0.030793534,-0.559053304,0.207060166
401,0.067504764,668.5143624,0.001495854,2.871047447,1,-245.8904536,60.02912706,-0.030649256,-0.552571393,0.21032033
402,0.070207575,667.7346344,0.001497601,2.766574132,1,-243.2900124,62.10349383,-0.030504227,-0.546095584,0.213589755
403,0.073000392,666.9539176,0.001499354,2.666532696,1,-240.685523,64.18162409,-0.030358435,-0.539625842,0.21686832
404,0.075885541,666.172199,0.001501113,2.570710586,1,-238.0769829,66.26350302,-0.030211871,-0.53316213,0.220155905
405,0.078865389,665.3894652,0.001502879,2.478906532,1,-235.4643893,68.34911569,-0.030064523,-0.526704413,0.22345239
406,0.081942342,664.605703,0.001504652,2.390929893,1,-232.8477396,70.43844707,-0.029916379,-0.520252656,0.226757656
407,0.085118847,663.8208989,0.00150643,2.306600047,1,-230.2270312,72.531482,-0.029767429,-0.513806824,0.230071587
408,0.088397392,663.0350394,0.001508216,2.225745815,1,-227.6022616,74.62820523,-0.02961766,-0.507366883,0.233394065
409,0.091780504,662.248111,0.001510008,2.148204922,1,-224.9734282,76.72860141,-0.02946706,-0.500932799,0.236724975
410,0.095270752,661.4601,0.001511807,2.073823493,1,-222.3405286,78.83265507,-0.029315617,-0.494504538,0.240064203
411,0.098870746,660.6709926,0.001513613,2.002455574,1,-219.7035603,80.94035065,-0.029163319,-0.488082068,0.243411633
412,0.102583136,659.8807751,0.001515425,1.933962692,1,-217.062521,83.05167247,-0.029010153,-0.481665354,0.246767154
413,0.106410614,659.0894334,0.001517245,1.868213433,1,-214.4174082,85.16660476,-0.028856105,-0.475254365,0.250130654
414,0.110355914,658.2969535,0.001519071,1.805083049,1,-211.7682196,87.28513167,-0.028701163,-0.468849069,0.253502021
415,0.114421809,657.5033215,0.001520905,1.744453089,1,-209.114953,89.4072372,-0.028545313,-0.462449433,0.256881146
416,0.118611117,656.7085229,0.001522746,1.686211052,1,-206.457606,91.53290531,-0.028388542,-0.456055426,0.260267919
417,0.122926696,655.9125436,0.001524593,1.630250059,1,-203.7961763,93.66211981,-0.028230835,-0.449667016,0.263662231
418,0.127371446,655.115369,0.001526449,1.576468546,1,-201.1306618,95.79486445,-0.028072177,-0.443284173,0.267063976
419,0.131948309,654.3169848,0.001528311,1.524769975,1,-198.4610603,97.93112287,-0.027912556,-0.436906867,0.270473046
420,0.13666027,653.5173763,0.001530181,1.475062563,1,-195.7873695,100.0708786,-0.027751954,-0.430535065,0.273889335
421,0.141510356,652.7165287,0.001532059,1.427259023,1,-193.1095874,102.2141151,-0.027590359,-0.424168739,0.277312739
422,0.146501635,651.9144273,0.001533944,1.381276326,1,-190.4277117,104.3608158,-0.027427753,-0.417807859,0.280743154
423,0.151637218,651.1110571,0.001535836,1.337035473,1,-187.7417405,106.5109639,-0.027264121,-0.411452396,0.284180475
424,0.15692026,650.306403,0.001537737,1.294461276,1,-185.0516715,108.6645425,-0.027099447,-0.405102319,0.287624601
425,0.162353958,649.5004499,0.001539645,1.253482164,1,-182.3575027,110.8215348,-0.026933715,-0.3987576,0.291075429
426,0.16794155,648.6931825,0.001541561,1.214029988,1,-179.6592321,112.9819237,-0.026766908,-0.392418211,0.294532859
427,0.173686319,647.8845853,0.001543485,1.176039843,1,-176.9568577,115.1456922,-0.026599009,-0.386084122,0.297996791
428,0.179591589,647.0746429,0.001545417,1.139449896,1,-174.2503773,117.312823,-0.026430001,-0.379755306,0.301467124
429,0.185660728,646.2633397,0.001547357,1.104201231,1,-171.5397891,119.4832989,-0.026259866,-0.373431735,0.304943761
430,0.191897147,645.4506598,0.001549305,1.070237695,1,-168.8250909,121.6571024,-0.026088585,-0.367113381,0.308426603
431,0.198304299,644.6365873,0.001551262,1.037505758,1,-166.1062808,123.8342162,-0.025916142,-0.360800217,0.311915553
432,0.204885681,643.8211062,0.001553226,1.005954375,1,-163.3833569,126.0146227,-0.025742516,-0.354492215,0.315410515
433,0.211644833,643.0042004,0.0015552,0.975534865,1,-160.6563171,128.1983042,-0.025567689,-0.348189349,0.318911393
434,0.218585336,642.1858535,0.001557182,0.946200784,1,-157.9251595,130.3852431,-0.025391641,-0.341891591,0.322418092
435,0.225710817,641.3660491,0.001559172,0.917907819,1,-155.1898821,132.5754214,-0.025214352,-0.335598916,0.325930518
436,0.233024945,640.5447706,0.001561171,0.890613675,1,-152.450483,134.7688213,-0.025035803,-0.329311296,0.329448576
437,0.240531431,639.7220013,0.001563179,0.864277977,1,-149.7069603,136.9654248,-0.024855972,-0.323028706,0.332972175
438,0.248234031,638.8977242,0.001565196,0.838862175,1,-146.9593119,139.1652138,-0.024674839,-0.31675112,0.336501222
439,0.256136543,638.0719225,0.001567221,0.814329452,1,-144.2075359,141.3681701,-0.024492381,-0.310478512,0.340035625
440,0.264242808,637.2445789,0.001569256,0.790644635,1,-141.4516305,143.5742756,-0.024308578,-0.304210856,0.343575294
441,0.272556711,636.415676,0.0015713,0.767774122,1,-138.6915935,145.7835117,-0.024123406,-0.297948128,0.347120138
442,0.281082179,635.5851964,0.001573353,0.745685799,1,-135.9274232,147.9958601,-0.023936844,-0.291690302,0.350670068
443,0.289823184,634.7531224,0.001575416,0.724348968,1,-133.1591174,150.2113023,-0.023748867,-0.285437353,0.354224994
444,0.298783739,633.9194363,0.001577488,0.703734281,1,-130.3866743,152.4298196,-0.023559452,-0.279189256,0.35778483
445,0.307967901,633.0841199,0.001579569,0.683813672,1,-127.6100919,154.6513933,-0.023368574,-0.272945987,0.361349486
446,0.31737977,632.2471553,0.00158166,0.664560297,1,-124.8293682,156.8760046,-0.02317621,-0.266707521,0.364918875
447,0.32702349,631.4085239,0.001583761,0.645948475,1,-122.0445012,159.1036347,-0.022982334,-0.260473835,0.368492912
448,0.336903246,630.5682074,0.001585871,0.627953633,1,-119.255489,161.3342645,-0.022786921,-0.254244903,0.372071511
449,0.347023267,629.7261871,0.001587992,0.610552252,1,-116.4623294,163.567875,-0.022589943,-0.248020702,0.375654586
450,0.357387826,628.882444,0.001590122,0.593721817,1,-113.6650205,165.804447,-0.022391375,-0.241801209,0.379242052
451,0.368001237,628.0369592,0.001592263,0.577440773,1,-110.8635602,168.0439613,-0.022191189,-0.235586399,0.382833826
452,0.378867859,627.1897133,0.001594414,0.561688477,1,-108.0579465,170.2863984,-0.021989357,-0.229376249,0.386429824
453,0.389992092,626.340687,0.001596575,0.546445155,1,-105.2481773,172.531739,-0.021785851,-0.223170736,0.390029962
454,0.401378379,625.4898605,0.001598747,0.531691864,1,-102.4342505,174.7799634,-0.021580642,-0.216969836,0.393634159
455,0.413031207,624.637214,0.001600929,0.517410453,1,-99.61616398,177.0310521,-0.021373701,-0.210773527,0.397242333
456,0.424955105,623.7827276,0.001603122,0.503583523,1,-96.79391558,179.2849852,-0.021164996,-0.204581785,0.400854401
457,0.437154643,622.9263808,0.001605326,0.490194399,1,-93.96750317,181.5417431,-0.020954498,-0.198394587,0.404470284
458,0.449634438,622.0681533,0.001607541,0.477227092,1,-91.13692454,183.8013056,-0.020742175,-0.192211911,0.408089901
459,0.462399144,621.2080243,0.001609767,0.464666267,1,-88.30217747,186.0636528,-0.020527994,-0.186033734,0.411713172
460,0.475453461,620.3459729,0.001612004,0.452497218,1,-85.46325974,188.3287645,-0.020311924,-0.179860034,0.415340018
461,0.488802132,619.4819781,0.001614252,0.440705837,1,-82.62016905,190.5966204,-0.020093929,-0.173690788,0.41897036
462,0.502449939,618.6160183,0.001616512,0.429278586,1,-79.77290311,192.8672003,-0.019873977,-0.167525974,0.42260412
463,0.51640171,617.7480719,0.001618783,0.418202474,1,-76.92145958,195.1404836,-0.019652031,-0.16136557,0.426241219
464,0.530662313,616.8781172,0.001621066,0.407465031,1,-74.06583608,197.4164498,-0.019428058,-0.155209553,0.42988158
465,0.545236659,616.0061321,0.00162336,0.397054284,1,-71.20603021,199.6950781,-0.019202019,-0.149057902,0.433525126
466,0.5601297,615.1320941,0.001625667,0.386958739,1,-68.34203952,201.9763478,-0.018973877,-0.142910595,0.437171782
467,0.575346433,614.2559806,0.001627986,0.377167355,1,-65.47386152,204.2602381,-0.018743596,-0.136767609,0.440821469
468,0.590891894,613.3777689,0.001630317,0.367669527,1,-62.60149369,206.5467277,-0.018511135,-0.130628923,0.444474114
469,0.606771162,612.4974357,0.00163266,0.358455068,1,-59.72493346,208.8357957,-0.018276455,-0.124494516,0.44812964
470,0.622989359,611.6149576,0.001635016,0.349514188,1,-56.84417821,211.1274208,-0.018039515,-0.118364365,0.451787973
471,0.639551647,610.730311,0.001637384,0.340837477,1,-53.95922529,213.4215815,-0.017800274,-0.112238449,0.455449039
472,0.656463231,609.843472,0.001639765,0.332415893,1,-51.07007199,215.7182564,-0.017558689,-0.106116747,0.459112762
473,0.673729358,608.9544162,0.001642159,0.324240739,1,-48.17671555,218.0174238,-0.017314717,-0.099999237,0.46277907
474,0.691355316,608.0631191,0.001644566,0.316303656,1,-45.27915317,220.319062,-0.017068313,-0.093885898,0.46644789
475,0.709346435,607.1695559,0.001646986,0.308596603,1,-42.37738198,222.6231492,-0.016819433,-0.087776708,0.470119147
476,0.727708086,606.2737015,0.00164942,0.301111844,1,-39.47139906,224.9296632,-0.016568029,-0.081671646,0.47379277
477,0.746445683,605.3755303,0.001651867,0.29384194,1,-36.56120145,227.2385819,-0.016314054,-0.075570691,0.477468687
478,0.76556468,604.4750166,0.001654328,0.28677973,1,-33.64678611,229.5498831,-0.01605746,-0.069473822,0.481146825
479,0.785070573,603.5721342,0.001656803,0.279918325,1,-30.72814995,231.8635444,-0.015798197,-0.063381017,0.484827113
480,0.804968899,602.6668569,0.001659292,0.273251091,1,-27.80528982,234.179543,-0.015536214,-0.057292255,0.48850948
481,0.825265238,601.7591577,0.001661794,0.266771643,1,-24.87820248,236.4978564,-0.01527146,-0.051207516,0.492193854
482,0.84596521,600.8490097,0.001664312,0.260473835,1,-21.94688467,238.8184617,-0.01500388,-0.045126777,0.495880166
483,0.867074477,599.9363852,0.001666843,0.254351746,1,-19.01133302,241.1413358,-0.01473342,-0.039050018,0.499568344
484,0.88859874,599.0212565,0.00166939,0.248399673,1,-16.0715441,243.4664555,-0.014460026,-0.032977218,0.503258318
485,0.910543745,598.1035955,0.001671951,0.242612123,1,-13.12751442,245.7937977,-0.014183639,-0.026908356,0.506950019
486,0.932915276,597.1833734,0.001674528,0.236983805,1,-10.1792404,248.1233386,-0.013904201,-0.020843411,0.510643377
487,0.95571916,596.2605615,0.001677119,0.231509619,1,-7.22671839,250.4550548,-0.013621653,-0.014782361,0.514338323
488,0.978961265,595.3351303,0.001679726,0.226184648,1,-4.269944654,252.7889224,-0.013335933,-0.008725185,0.518034788
489,1.0026475,594.4070501,0.001682349,0.221004157,1,-1.308915379,255.1249174,-0.013046978,-0.002671863,0.521732703
490,1.026783814,593.4762907,0.001684987,0.215963576,1,1.656373335,257.4630156,-0.012754725,0.003377627,0.525431998
491,1.051376199,592.5428217,0.001687642,0.211058502,1,4.625925473,259.8031927,-0.012459107,0.009423305,0.529132607
492,1.076430687,591.606612,0.001690312,0.206284689,1,7.599745112,262.1454241,-0.012160056,0.015465194,0.53283446
493,1.101953351,590.6676303,0.001692999,0.201638038,1,10.57783642,264.4896851,-0.011857505,0.021503314,0.53653749
494,1.127950307,589.7258446,0.001695703,0.1971146,1,13.56020365,266.8359509,-0.011551381,0.027537686,0.540241628
495,1.154427709,588.7812226,0.001698424,0.192710561,1,16.54685118,269.1841964,-0.011241613,0.033568332,0.543946807
496,1.181391756,587.8337316,0.001701161,0.188422243,1,19.53778346,271.5343961,-0.010928126,0.039595273,0.54765296
497,1.208848684,586.8833383,0.001703916,0.184246095,1,22.53300504,273.8865247,-0.010610843,0.04561853,0.551360019
498,1.236804774,585.930009,0.001706688,0.18017869,1,25.5325206,276.2405563,-0.010289687,0.051638125,0.555067916
499,1.265266346,584.9737094,0.001709479,0.17621672,1,28.53633492,278.5964651,-0.009964577,0.05765408,0.558776585
500,1.294239762,584.014405,0.001712287,0.17235699,1,31.54445288,280.954225,-0.009635431,0.063666414,0.562485959
501,1.323731426,583.0520603,0.001715113,0.168596418,1,34.55687947,283.3138095,-0.009302164,0.069675151,0.56619597
502,1.353747782,582.0866396,0.001717957,0.164932022,1,37.57361983,285.675192,-0.00896469,0.075680312,0.569906552
503,1.384295317,581.1181066,0.001720821,0.161360927,1,40.59467918,288.0383458,-0.008622919,0.081681919,0.573617638
504,1.415380558,580.1464245,0.001723703,0.157880353,1,43.6200629,290.4032436,-0.008276761,0.087679993,0.577329161
505,1.447010074,579.1715558,0.001726604,0.154487613,1,46.64977646,292.7698583,-0.007926122,0.093674557,0.581041055
506,1.479190477,578.1934626,0.001729525,0.151180113,1,49.68382549,295.1381622,-0.007570906,0.099665631,0.584753253
507,1.51192842,577.2121061,0.001732465,0.147955344,1,52.72221574,297.5081275,-0.007211014,0.10565324,0.588465689
508,1.545230596,576.2274473,0.001735426,0.144810883,1,55.76495311,299.879726,-0.006846345,0.111637404,0.592178295
509,1.579103743,575.2394464,0.001738407,0.141744384,1,58.81204361,302.2529295,-0.006476794,0.117618146,0.595891006
510,1.61355464,574.2480628,0.001741408,0.138753583,1,61.86349344,304.6277093,-0.006102255,0.123595488,0.599603754
511,1.648590106,573.2532555,0.00174443,0.135836288,1,64.91930891,307.0040363,-0.005722617,0.129569454,0.603316474
512,1.684217007,572.2549827,0.001747473,0.13299038,1,67.9794965,309.3818815,-0.005337769,0.135540065,0.607029098
513,1.720442246,571.2532021,0.001750537,0.130213809,1,71.04406284,311.7612152,-0.004947592,0.141507344,0.610741559
514,1.757272773,570.2478704,0.001753623,0.127504593,1,74.11301473,314.1420077,-0.00455197,0.147471315,0.614453792
515,1.794715578,569.2389438,0.001756732,0.124860812,1,77.18635912,316.5242287,-0.004150778,0.153432001,0.618165728
516,1.832777695,568.2263779,0.001759862,0.122280611,1,80.26410314,318.9078479,-0.00374389,0.159389425,0.621877302
517,1.871466202,567.2101272,0.001763015,0.119762194,1,83.34625409,321.2928343,-0.003331177,0.165343609,0.625588445
518,1.910788218,566.1901457,0.001766191,0.11730382,1,86.43281945,323.6791569,-0.002912506,0.171294579,0.629299092
519,1.950750908,565.1663866,0.00176939,0.114903808,1,89.52380688,326.0667842,-0.002487738,0.177242358,0.633009173
520,1.991361479,564.1388022,0.001772613,0.112560529,1,92.61922423,328.4556843,-0.002056733,0.183186969,0.636718623
521,2.032627182,563.107344,0.00177586,0.110272403,1,95.71907954,330.8458249,-0.001619345,0.189128437,0.640427372
522,2.074555312,562.0719627,0.001779132,0.108037904,1,98.82338104,333.2371735,-0.001175425,0.195066786,0.644135354
523,2.117153211,561.0326082,0.001782428,0.105855552,1,101.9321372,335.6296972,-0.000724818,0.20100204,0.647842499
524,2.160428261,559.9892294,0.001785749,0.103723914,1,105.0453566,338.0233624,-0.000267365,0.206934226,0.651548741
525,2.204387893,558.9417743,0.001789095,0.101641602,1,108.1630482,340.4181355,0.000197096,0.212863367,0.655254009
526,2.249039581,557.8901901,0.001792467,0.099607269,1,111.285221,342.8139822,0.000668735,0.218789488,0.658958236
527,2.294390845,556.8344228,0.001795866,0.097619614,1,114.4118844,345.2108679,0.001147725,0.224712616,0.662661351
528,2.34044925,555.7744178,0.001799291,0.095677372,1,117.5430479,347.6087574,0.001634246,0.230632776,0.666363287
529,2.387222409,554.7101191,0.001802743,0.093779321,1,120.6787212,350.0076153,0.002128481,0.236549994,0.670063971
530,2.434717979,553.6414699,0.001806223,0.091924272,1,123.8189144,352.4074055,0.002630621,0.242464296,0.673763336
531,2.482943666,552.5684123,0.001809731,0.090111076,1,126.9636378,354.8080916,0.003140861,0.248375709,0.677461309
532,2.531907221,551.4908873,0.001813267,0.088338618,1,130.1129019,357.2096365,0.003659405,0.254284259,0.681157821
533,2.581616445,550.4088349,0.001816831,0.086605816,1,133.2667175,359.6120028,0.004186461,0.260189975,0.684852799
534,2.632079183,549.3221938,0.001820425,0.084911621,1,136.4250956,362.0151524,0.004722245,0.266092882,0.688546172
535,2.683303333,548.2309015,0.001824049,0.083255016,1,139.5880476,364.4190469,0.005266979,0.271993009,0.692237867
536,2.735296838,547.1348945,0.001827703,0.081635015,1,142.7555852,366.823647,0.005820893,0.277890384,0.695927813
537,2.788067692,546.0341079,0.001831387,0.080050659,1,145.9277203,369.2289131,0.006384223,0.283785036,0.699615935
538,2.841623938,544.9284757,0.001835103,0.078501021,1,149.104465,371.634805,0.006957216,0.289676993,0.70330216
539,2.89597367,543.8179303,0.001838851,0.076985199,1,152.2858321,374.0412818,0.007540123,0.295566284,0.706986413
540,2.951125031,542.702403,0.00184263,0.075502319,1,155.4718343,376.4483019,0.008133207,0.301452939,0.71066862
541,3.007086215,541.5818236,0.001846443,0.074051531,1,158.6624848,378.8558234,0.008736737,0.307336988,0.714348705
542,3.06386547,540.4561207,0.001850289,0.072632013,1,161.8577972,381.2638033,0.009350995,0.313218461,0.718026591
543,3.121471095,539.3252212,0.001854169,0.071242964,1,165.0577854,383.6721983,0.009976268,0.31909739,0.721702201
544,3.179911441,538.1890505,0.001858083,0.069883607,1,168.2624636,386.0809641,0.010612856,0.324973804,0.725375459
545,3.239194912,537.0475326,0.001862033,0.068553188,1,171.4718465,388.4900559,0.011261069,0.330847736,0.729046285
546,3.299329969,535.9005899,0.001866018,0.067250976,1,174.685949,390.899428,0.011921227,0.336719218,0.732714601
547,3.360325124,534.7481431,0.001870039,0.065976259,1,177.9047866,393.3090341,0.012593661,0.342588282,0.736380325
548,3.422188946,533.5901111,0.001874098,0.064728346,1,181.128375,395.718827,0.013278716,0.348454962,0.740043378
549,3.484930061,532.4264114,0.001878194,0.063506566,1,184.3567306,398.1287586,0.013976748,0.354319291,0.743703678
550,3.54855715,531.2569593,0.001882328,0.062310267,1,187.5898698,400.5387802,0.014688124,0.360181304,0.747361141
551,3.613078953,530.0816687,0.001886502,0.061138816,1,190.82781,402.9488419,0.015413228,0.366041035,0.751015684
552,3.678504266,528.9004513,0.001890715,0.059991597,1,194.0705685,405.3588933,0.016152457,0.371898519,0.754667223
553,3.744841947,527.7132168,0.001894969,0.058868012,1,197.3181635,407.7688828,0.01690622,0.377753792,0.758315671
554,3.812100912,526.5198732,0.001899264,0.057767479,1,200.5706134,410.1787579,0.017674945,0.383606891,0.761960942
555,3.880290139,525.3203261,0.0019036,0.056689434,1,203.8279372,412.5884651,0.018459075,0.389457853,0.765602948
556,3.949418666,524.1144792,0.00190798,0.055633325,1,207.0901546,414.99795,0.019259069,0.395306715,0.769241599
557,4.019495596,522.9022339,0.001912403,0.054598621,1,210.3572855,417.4071569,0.020075405,0.401153516,0.772876804
558,4.090530093,521.6834892,0.001916871,0.053584799,1,213.6293506,419.8160292,0.020908578,0.406998296,0.776508473
559,4.162531388,520.4581419,0.001921384,0.052591357,1,216.906371,422.2245092,0.021759105,0.412841094,0.780136511
560,4.235508776,519.2260864,0.001925943,0.051617801,1,220.1883687,424.6325379,0.02262752,0.418681951,0.783760825
561,4.30947162,517.9872144,0.00193055,0.050663655,1,223.4753658,427.0400552,0.023514381,0.424520908,0.787381317
562,4.384429349,516.7414151,0.001935204,0.049728452,1,226.7673855,429.4469997,0.024420267,0.430358008,0.790997891
563,4.460391464,515.4885751,0.001939907,0.048811741,1,230.0644515,431.8533086,0.025345783,0.436193293,0.794610446
564,4.537367533,514.2285781,0.00194466,0.047913081,1,233.366588,434.258918,0.026291556,0.442026808,0.798218883
565,4.615367198,512.9613049,0.001949465,0.047032045,1,236.6738202,436.6637624,0.027258239,0.447858598,0.801823097
566,4.694400172,511.6866336,0.001954321,0.046168214,1,239.9861738,439.0677749,0.028246516,0.453688708,0.805422986
567,4.774476243,510.4044388,0.001959231,0.045321184,1,243.3036753,441.4708871,0.029257096,0.459517186,0.809018441
568,4.855605275,509.1145923,0.001964194,0.044490559,1,246.626352,443.8730292,0.030290721,0.465344078,0.812609355
569,4.937797208,507.8169624,0.001969213,0.043675955,1,249.9542319,446.2741296,0.031348163,0.471169435,0.816195617
570,5.021062061,506.5114139,0.001974289,0.042876997,1,253.2873442,448.674115,0.032430228,0.476993306,0.819777115
571,5.105409934,505.1978083,0.001979423,0.042093321,1,256.6257184,451.0729106,0.033537761,0.482815743,0.823353733
572,5.190851007,503.8760032,0.001984615,0.041324571,1,259.9693854,453.4704396,0.03467164,0.488636797,0.826925353
573,5.277395544,502.5458525,0.001989868,0.040570401,1,263.3183767,455.8666234,0.035832785,0.494456523,0.830491857
574,5.365053896,501.207206,0.001995183,0.039830476,1,266.6727249,458.2613813,0.037022159,0.500274974,0.834053122
575,5.453836497,499.8599096,0.002000561,0.039104465,1,270.0324637,460.6546308,0.038240766,0.506092209,0.837609021
576,5.543753875,498.5038047,0.002006003,0.03839205,1,273.3976277,463.0462872,0.039489661,0.511908284,0.841159429
577,5.634816644,497.1387283,0.002011511,0.037692919,1,276.7682527,465.4362634,0.040769946,0.517723258,0.844704213
578,5.727035515,495.7645129,0.002017087,0.037006768,1,280.1443755,467.8244703,0.042082777,0.523537193,0.84824324
579,5.820421292,494.380986,0.002022732,0.036333301,1,283.5260341,470.2108164,0.043429364,0.52935015,0.851776372
580,5.914984878,492.9879702,0.002028447,0.03567223,1,286.913268,472.5952074,0.04481098,0.535162194,0.855303468
581,6.010737272,491.5852827,0.002034235,0.035023272,1,290.3061177,474.9775467,0.046228957,0.540973389,0.858824386
582,6.10768958,490.1727354,0.002040097,0.034386154,1,293.7046251,477.3577348,0.047684697,0.546783805,0.862338976
583,6.20585301,488.7501344,0.002046035,0.033760609,1,297.1088336,479.7356695,0.04917967,0.55259351,0.865847088
584,6.305238879,487.3172799,0.002052051,0.033146374,1,300.5187879,482.1112456,0.050715425,0.558402576,0.869348565
585,6.405858611,485.8739659,0.002058147,0.032543197,1,303.9345344,484.4843547,0.05229359,0.564211076,0.872843247
586,6.507723746,484.4199799,0.002064324,0.031950827,1,307.3561212,486.8548854,0.053915878,0.570019086,0.87633097
587,6.61084594,482.9551024,0.002070586,0.031369024,1,310.7835977,489.2227225,0.055584097,0.575826684,0.879811565
588,6.715236967,481.4791071,0.002076933,0.030797549,1,314.2170154,491.5877476,0.057300149,0.581633952,0.883284857
589,6.820908724,479.9917599,0.002083369,0.030236174,1,317.6564277,493.9498385,0.059066044,0.587440971,0.886750667
590,6.927873235,478.4928191,0.002089896,0.029684672,1,321.1018896,496.3088689,0.060883904,0.593247828,0.89020881
591,7.036142651,476.9820346,0.002096515,0.029142823,1,324.5534585,498.6647086,0.062755969,0.599054612,0.893659096
592,7.145729258,475.4591478,0.00210323,0.028610412,1,328.0111937,501.017223,0.06468461,0.604861414,0.897101329
593,7.256645482,473.923891,0.002110043,0.02808723,1,331.4751569,503.3662731,0.066672335,0.61066833,0.900535304
594,7.368903885,472.3759868,0.002116958,0.027573071,1,334.9454123,505.7117148,0.068721801,0.616475456,0.903960814
595,7.48251718,470.8151478,0.002123976,0.027067736,1,338.4220264,508.0533993,0.070835825,0.622282895,0.90737764
596,7.597498229,469.241076,0.002131101,0.026571028,1,341.9050684,510.3911723,0.073017396,0.628090753,0.910785558
597,7.713860047,467.6534621,0.002138336,0.026082756,1,345.3946105,512.7248741,0.07526969,0.633899139,0.914184338
598,7.831615813,466.051985,0.002145683,0.025602732,1,348.8907277,515.0543389,0.07759608,0.639708166,0.917573737
599,7.950778869,464.4363109,0.002153148,0.025130775,1,352.3934983,517.3793949,0.080000159,0.645517953,0.920953507
600,8.07136273,462.8060928,0.002160732,0.024666704,1,355.9030038,519.6998635,0.082485752,0.651328622,0.924323389
