Temperature (K)	Pressure (bar)	Density (l, kg/m3)	Volume (l, m3/kg)	Internal Energy (l, kJ/kg)	Enthalpy (l, kJ/kg)	Entropy (l, J/g*K)	Cv (l, J/g*K)	Cp (l, J/g*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/bar)	Viscosity (l, Pa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, kg/m3)	Volume (v, m3/kg)	Internal Energy (v, kJ/kg)	Enthalpy (v, kJ/kg)	Entropy (v, J/g*K)	Cv (v, J/g*K)	Cp (v, J/g*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/bar)	Viscosity (v, Pa*s)	Therm. Cond. (v, W/m*K)
60.000	0.0072582	1282.0	0.00078003	-184.19	-184.19	2.2571	1.0886	1.6734	1127.4	-0.037011	0.00057807	0.19396	0.021053	0.046595	21.462	38.610	54.188	6.2301	0.68175	0.94755	147.03	28.462	4.5528e-06	0.0049840
61.000	0.0093243	1277.6	0.00078273	-182.52	-182.51	2.2848	1.0781	1.6744	1123.6	-0.036857	0.00055065	0.19254	0.020781	0.058887	16.982	39.251	55.085	6.1799	0.68515	0.95169	148.18	25.332	4.6335e-06	0.0050842
62.000	0.011873	1273.1	0.00078546	-180.84	-180.84	2.3120	1.0688	1.6754	1119.0	-0.036711	0.00052505	0.19111	0.020509	0.073791	13.552	39.890	55.980	6.1317	0.68846	0.95575	149.31	22.499	4.7141e-06	0.0051846
63.000	0.014993	1268.7	0.00078822	-179.16	-179.16	2.3388	1.0605	1.6761	1113.8	-0.036573	0.00050115	0.18969	0.020238	0.091720	10.903	40.529	56.875	6.0855	0.69161	0.95965	150.43	19.954	4.7947e-06	0.0052850
64.000	0.018781	1264.2	0.00079102	-177.49	-177.49	2.3652	1.0529	1.6767	1108.0	-0.036440	0.00047882	0.18827	0.019968	0.11313	8.8392	41.167	57.768	6.0411	0.69455	0.96333	151.54	17.684	4.8751e-06	0.0053856
65.000	0.023349	1259.7	0.00079385	-175.81	-175.81	2.3912	1.0460	1.6772	1101.7	-0.036312	0.00045794	0.18685	0.019698	0.13853	7.2188	41.804	58.660	5.9985	0.69721	0.96671	152.65	15.671	4.9555e-06	0.0054863
66.000	0.028819	1255.2	0.00079671	-174.13	-174.13	2.4168	1.0395	1.6775	1095.1	-0.036187	0.00043840	0.18542	0.019429	0.16844	5.9367	42.441	59.550	5.9575	0.69955	0.96976	153.75	13.893	5.0357e-06	0.0055872
67.000	0.035326	1250.6	0.00079959	-172.46	-172.45	2.4421	1.0334	1.6778	1088.2	-0.036063	0.00042011	0.18400	0.019160	0.20347	4.9147	43.077	60.439	5.9181	0.70154	0.97244	154.84	12.331	5.1159e-06	0.0056882
68.000	0.043019	1246.1	0.00080251	-170.78	-170.78	2.4669	1.0276	1.6779	1081.1	-0.035939	0.00040297	0.18258	0.018893	0.24424	4.0944	43.712	61.325	5.8802	0.70316	0.97471	155.92	10.962	5.1959e-06	0.0057894
69.000	0.052059	1241.5	0.00080546	-169.10	-169.10	2.4914	1.0220	1.6780	1073.8	-0.035814	0.00038689	0.18116	0.018626	0.29142	3.4315	44.346	62.210	5.8437	0.70437	0.97656	157.00	9.7666	5.2758e-06	0.0058908
70.000	0.062623	1237.0	0.00080844	-167.42	-167.42	2.5156	1.0167	1.6781	1066.3	-0.035686	0.00037179	0.17973	0.018360	0.34573	2.8925	44.978	63.092	5.8086	0.70519	0.97798	158.07	8.7254	5.3557e-06	0.0059925
71.000	0.074901	1232.4	0.00081145	-165.75	-165.74	2.5394	1.0115	1.6782	1058.7	-0.035555	0.00035760	0.17831	0.018094	0.40792	2.4514	45.610	63.971	5.7747	0.70560	0.97899	159.14	7.8204	5.4354e-06	0.0060944
72.000	0.089098	1227.8	0.00081449	-164.07	-164.06	2.5628	1.0065	1.6782	1051.0	-0.035419	0.00034425	0.17689	0.017829	0.47881	2.0885	46.239	64.848	5.7421	0.70563	0.97959	160.20	7.0351	5.5150e-06	0.0061966
73.000	0.10543	1223.2	0.00081756	-162.39	-162.38	2.5860	1.0016	1.6784	1043.2	-0.035277	0.00033169	0.17547	0.017565	0.55924	1.7882	46.867	65.720	5.7106	0.70528	0.97982	161.25	6.3548	5.5945e-06	0.0062991
74.000	0.12414	1218.5	0.00082066	-160.71	-160.70	2.6088	0.99678	1.6785	1035.4	-0.035128	0.00031984	0.17404	0.017302	0.65008	1.5383	47.493	66.589	5.6803	0.70458	0.97970	162.29	5.7660	5.6740e-06	0.0064019
75.000	0.14547	1213.9	0.00082380	-159.03	-159.02	2.6313	0.99208	1.6788	1027.5	-0.034972	0.00030866	0.17262	0.017039	0.75227	1.3293	48.116	67.454	5.6510	0.70356	0.97928	163.33	5.2570	5.7533e-06	0.0065051
76.000	0.16969	1209.2	0.00082697	-157.36	-157.34	2.6536	0.98746	1.6791	1019.5	-0.034808	0.00029810	0.17120	0.016777	0.86677	1.1537	48.736	68.314	5.6227	0.70226	0.97860	164.36	4.8172	5.8325e-06	0.0066086
77.000	0.19708	1204.6	0.00083017	-155.68	-155.66	2.6755	0.98292	1.6795	1011.5	-0.034635	0.00028812	0.16977	0.016516	0.99458	1.0055	49.353	69.168	5.5953	0.70072	0.97771	165.37	4.4374	5.9116e-06	0.0067127
78.000	0.22792	1199.9	0.00083341	-154.00	-153.98	2.6972	0.97845	1.6801	1003.5	-0.034452	0.00027867	0.16834	0.016256	1.1367	0.87971	49.966	70.017	5.5689	0.69896	0.97666	166.38	4.1094	5.9907e-06	0.0068172
79.000	0.26253	1195.2	0.00083669	-152.32	-152.30	2.7186	0.97405	1.6808	995.49	-0.034259	0.00026971	0.16692	0.015996	1.2943	0.77260	50.576	70.859	5.5433	0.69704	0.97551	167.38	3.8263	6.0697e-06	0.0069222
80.000	0.30123	1190.5	0.00084001	-150.64	-150.61	2.7397	0.96972	1.6816	987.43	-0.034056	0.00026122	0.16549	0.015737	1.4684	0.68099	51.181	71.694	5.5185	0.69500	0.97431	168.36	3.5817	6.1486e-06	0.0070277
81.000	0.34436	1185.7	0.00084337	-148.96	-148.93	2.7606	0.96545	1.6825	979.35	-0.033841	0.00025315	0.16406	0.015479	1.6602	0.60232	51.781	72.522	5.4945	0.69287	0.97311	169.33	3.3704	6.2274e-06	0.0071339
82.000	0.39226	1181.0	0.00084676	-147.28	-147.24	2.7812	0.96124	1.6836	971.26	-0.033614	0.00024549	0.16263	0.015222	1.8709	0.53450	52.376	73.342	5.4713	0.69069	0.97196	170.29	3.1877	6.3062e-06	0.0072407
83.000	0.44530	1176.2	0.00085020	-145.59	-145.56	2.8016	0.95708	1.6849	963.14	-0.033375	0.00023819	0.16120	0.014965	2.1016	0.47582	52.965	74.154	5.4487	0.68851	0.97092	171.23	3.0294	6.3849e-06	0.0073482
84.000	0.50385	1171.4	0.00085369	-143.91	-143.87	2.8218	0.95299	1.6863	955.01	-0.033122	0.00023124	0.15976	0.014709	2.3537	0.42487	53.549	74.956	5.4268	0.68636	0.97004	172.15	2.8921	6.4636e-06	0.0074564
85.000	0.56831	1166.6	0.00085721	-142.22	-142.18	2.8417	0.94895	1.6880	946.87	-0.032856	0.00022462	0.15833	0.014455	2.6283	0.38047	54.126	75.749	5.4055	0.68427	0.96937	173.06	2.7728	6.5423e-06	0.0075654
86.000	0.63906	1161.7	0.00086079	-140.54	-140.48	2.8614	0.94496	1.6897	938.71	-0.032576	0.00021830	0.15689	0.014201	2.9268	0.34167	54.697	76.532	5.3849	0.68227	0.96894	173.95	2.6688	6.6209e-06	0.0076752
87.000	0.71653	1156.9	0.00086441	-138.85	-138.79	2.8810	0.94103	1.6917	930.53	-0.032281	0.00021226	0.15545	0.013947	3.2506	0.30764	55.261	77.304	5.3648	0.68041	0.96880	174.82	2.5778	6.6995e-06	0.0077860
88.000	0.80114	1152.0	0.00086808	-137.16	-137.09	2.9003	0.93716	1.6939	922.34	-0.031971	0.00020648	0.15401	0.013695	3.6010	0.27770	55.817	78.065	5.3452	0.67868	0.96898	175.67	2.4979	6.7782e-06	0.0078976
89.000	0.89331	1147.0	0.00087180	-135.47	-135.39	2.9194	0.93334	1.6963	914.13	-0.031644	0.00020094	0.15256	0.013443	3.9793	0.25130	56.365	78.814	5.3262	0.67714	0.96952	176.50	2.4275	6.8568e-06	0.0080103
90.000	0.99350	1142.1	0.00087558	-133.77	-133.69	2.9383	0.92957	1.6989	905.89	-0.031302	0.00019564	0.15112	0.013193	4.3871	0.22794	56.905	79.551	5.3076	0.67578	0.97046	177.30	2.3649	6.9355e-06	0.0081241
91.000	1.1022	1137.1	0.00087941	-132.08	-131.98	2.9571	0.92586	1.7016	897.64	-0.030942	0.00019056	0.14967	0.012943	4.8258	0.20722	57.437	80.276	5.2896	0.67463	0.97181	178.09	2.3091	7.0143e-06	0.0082390
92.000	1.2197	1132.1	0.00088329	-130.38	-130.27	2.9756	0.92221	1.7047	889.37	-0.030564	0.00018567	0.14822	0.012694	5.2969	0.18879	57.960	80.987	5.2719	0.67370	0.97362	178.85	2.2590	7.0931e-06	0.0083551
93.000	1.3467	1127.1	0.00088724	-128.68	-128.56	2.9940	0.91860	1.7079	881.07	-0.030167	0.00018098	0.14677	0.012446	5.8020	0.17235	58.474	81.685	5.2547	0.67301	0.97589	179.59	2.2135	7.1720e-06	0.0084725
94.000	1.4836	1122.0	0.00089124	-126.98	-126.84	3.0123	0.91506	1.7114	872.75	-0.029752	0.00017646	0.14532	0.012199	6.3426	0.15766	58.978	82.369	5.2379	0.67256	0.97865	180.30	2.1720	7.2510e-06	0.0085912
95.000	1.6308	1116.9	0.00089531	-125.27	-125.12	3.0303	0.91156	1.7151	864.40	-0.029316	0.00017212	0.14387	0.011953	6.9203	0.14450	59.473	83.039	5.2215	0.67236	0.98191	180.99	2.1338	7.3301e-06	0.0087113
96.000	1.7889	1111.8	0.00089945	-123.56	-123.40	3.0482	0.90812	1.7190	856.02	-0.028859	0.00016793	0.14241	0.011707	7.5367	0.13268	59.958	83.694	5.2054	0.67241	0.98571	181.66	2.0983	7.4093e-06	0.0088330
97.000	1.9584	1106.6	0.00090365	-121.85	-121.67	3.0660	0.90473	1.7232	847.61	-0.028380	0.00016388	0.14095	0.011463	8.1937	0.12205	60.432	84.333	5.1897	0.67272	0.99004	182.30	2.0651	7.4887e-06	0.0089562
98.000	2.1397	1101.4	0.00090792	-120.13	-119.93	3.0836	0.90140	1.7277	839.17	-0.027879	0.00015998	0.13949	0.011220	8.8928	0.11245	60.896	84.957	5.1743	0.67329	0.99493	182.91	2.0337	7.5683e-06	0.0090811
99.000	2.3334	1096.2	0.00091226	-118.41	-118.19	3.1011	0.89812	1.7325	830.70	-0.027354	0.00015620	0.13803	0.010977	9.6359	0.10378	61.348	85.564	5.1593	0.67411	1.0004	183.50	2.0039	7.6481e-06	0.0092077
100.00	2.5400	1090.9	0.00091668	-116.68	-116.45	3.1185	0.89490	1.7375	822.19	-0.026804	0.00015256	0.13657	0.010736	10.425	0.095925	61.790	86.155	5.1445	0.67519	1.0064	184.06	1.9753	7.7281e-06	0.0093362
